Restaurant Name,Description,Tags,Website,Rating,Review Count,Full Address,Coordinates,Phone
Corner16,"American eats with Southern flair & housemade sodas served in a cool, lively space with a full bar.",American restaurant,https://corner16.com/,4.4,1949,"1640 Bob Kirby Rd, Knoxville, TN 37931",[phone] -[phone],+1 [phone]
Stock & Barrel,Stylish restaurant featuring thoughtfully sourced burgers & an extensive selection of bourbons.,"American restaurant, Bar, Bar & grill, Hamburger restaurant",https://www.thestockandbarrel.com/,4.6,3535,"35 Market Square, Knoxville, TN 37902",35.965607999999996 -[phone],+1 [phone]
Parkside Grill,"Restaurant serving twists on classic American dishes & drinks in a casual, contemporary setting.","American restaurant, Bar",https://parksidegrill.com/,4.5,1579,"338 N Peters Rd, Knoxville, TN 37922",35.914409899999995 -84.09549,+1 [phone]
Calhoun's On The River,"Chain serving Tennessee BBQ, fresh-ground burgers & sandwiches, plus homestyle sides & craft beers.","Barbecue restaurant, American restaurant",https://www.calhouns.com/,4.4,5305,"400 Neyland Dr, Knoxville, TN 37902",35.959196999999996 -83.915791,+1 [phone]
Lakeside Tavern,"Sleek, stone & steel decor plus water views for a long menu of surf 'n' turf & buzzing happy hour.","American restaurant, Bar",https://lakeside-tavern.com/,4.6,2699,"10911 Concord Park Dr, Knoxville, TN 37922",35.865364 -84.13006299999999,+1 [phone]
Tupelo Honey Southern Kitchen & Bar,"An all-day menu of Southern comfort food with a creative twist, plus craft beers & cocktails.",Southern restaurant (US),https://tupelohoneycafe.com/location/knoxville/,4.4,2451,"1 Market Square, Knoxville, TN 37902",35.964723 -83.919528,+1 [phone]
Not Watson's Kitchen + Bar,Retro haunt with vintage decor offering classic bar food with a modern twist & regional craft beers.,"New American restaurant, Bar, Restaurant",https://notwatsons.com/,4.5,1921,"15 Market Square, Knoxville, TN 37902",[phone] -83.91981609999999,+1 [phone]
Lonesome Dove Knoxville,"Creative & exotic American fare, plus innovative cocktails, in an upscale rustic-chic space.",American restaurant,https://lonesomedoveknoxville.com/,4.5,736,"100 N Central St, Knoxville, TN 37902",[phone] -[phone],+1 [phone]
Farmacy,"Casual, airy restaurant crafting thoughtfully sourced Southern-inspired offerings, plus happy hour.",Restaurant,https://www.knoxfarmacy.com/,4.5,720,"5018 Kingston Pike, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
The Tomato Head,"Hip American cafe-bakery serving light, hearty & vegetarian fare including pizza with beer & wine.","American restaurant, Pizza restaurant, Vegan restaurant, Vegetarian restaurant",https://thetomatohead.com/,4.5,2127,"12 Market Square, Knoxville, TN 37902",[phone] -83.91928209999999,+1 [phone]
Myrtle's Chicken and Beer,"Laid-back restaurant offering Southern fried chicken specialties, comfort food sides & craft brews.",Southern restaurant (US),https://myrtleschickenandbeer.com/,4.5,1396,"13 Market Square, Knoxville, TN 37902",35.965078399999996 -[phone],+1 [phone]
Sheri's Restaurant,,"American restaurant, Deli, Restaurant",nan,4.4,384,"4405 N Broadway, Knoxville, TN 37917",36.0129058 -83.92439,
Sam & Andy's Fountain City,,Hamburger restaurant,https://www.samandandysrestaurant.com/,4.4,1215,"2613 Adair Dr, Knoxville, TN 37918",[phone] -[phone],+1 [phone]
Tracy's Restaurant,,"American restaurant, Breakfast restaurant, Family restaurant",nan,4.2,429,"3913 Western Ave, Knoxville, TN 37921",35.974923499999996 -[phone],+1 [phone]
The Original Copper Cellar Restaurant,"Steak, seafood & an extensive wine list, plus Sunday brunch, served in a relaxed restaurant.","Steak house, American restaurant",https://coppercellar.com/,4.4,1249,"1807 Cumberland Ave, Knoxville, TN 37916",35.956129 -83.934376,+1 [phone]
Cafe 4,"Refined Southern classics, wine & beer in a comfortable dining room with a mezzanine coffee shop.","Southern restaurant (US), American restaurant, Cocktail bar, Coffee shop, Restaurant",https://kennedy-concepts.com/,4.4,1167,"4 Market Square, Knoxville, TN 37902",[phone] -[phone],+1 [phone]
Barberitos Knoxville,Order-at-the-counter chain known for Southwestern staples like burritos & a salsa bar.,"Southwestern restaurant (US), Burrito restaurant, Fast food restaurant, Mexican restaurant, Taco restaurant",https://www.barberitos.com/,4.2,325,"215 Brookview Centre Way #101, Knoxville, TN 37919",35.934732 -[phone],+1 [phone]
Cheddar's Scratch Kitchen,"Family-friendly chain serving American comfort food with a Texas twist, plus cocktails.","Traditional American restaurant, Chicken restaurant, Family restaurant, Takeout Restaurant, Soul food restaurant, Southern restaurant (US)",https://www.cheddars.com/locations/tn/knoxville/knoxville-kingston-pike/2154?cmpid=br:csk_ag:ie_ch:loc_ca:CSKGMB_sn:gmb_gt:knoxville-tn-2154_pl:locurl_rd:1126,4.3,3561,"8390 Kingston Pike, Knoxville, TN 37919",[phone] -84.058404,+1 [phone]
Drake's Knoxville,By day this casual restaurant serves a family burger menu before hosting parties after dark.,"American restaurant, Bar, Hamburger restaurant, Sushi restaurant",https://drakescomeplay.com/knoxville/,4.4,1509,"242 Morrell Rd, Knoxville, TN 37919",35.925285099999996 -84.033641,+1 [phone]
Walk-On's Sports Bistreaux - Knoxville Restaurant,"This game-day bar serves burgers & fried fare, plus local beers & party platters for big groups.","Restaurant, American restaurant, Sports bar",https://locate.walk-ons.com/walk-ons-sports-bistreaux-knoxville-restaurant-10837a59bf2c?utm_source=google&utm_medium=Yext,4.4,883,"7621 Kingston Pike, Knoxville, TN 37919",35.928680299999996 -[phone],+1 [phone]
Olive Garden Italian Restaurant,"Lively, family-friendly chain featuring Italian standards such as pastas & salads.","Italian restaurant, Caterer, Family restaurant, Gluten-free restaurant, Takeout Restaurant, Mediterranean restaurant, Seafood restaurant, Soup restaurant, Wine bar",https://www.olivegarden.com/locations/tn/knoxville/knoxville-west-town-mall/1092?cmpid=br:og_ag:ie_ch:loc_ca:OGGMB_sn:gmb_gt:knoxville-tn-1092_pl:locurl_rd:1058,4.3,3564,"7206 Kingston Pike, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
Red Robin Gourmet Burgers and Brews,Chain for gourmet burgers & other American comfort fare.,"Restaurant, American restaurant, Family restaurant, Hamburger restaurant, Takeout Restaurant",https://locations.redrobin.com/tn/farragut/711/,4.1,2044,"11433 Parkside Dr, Farragut, TN 37934",[phone] -84.16374549999999,+1 [phone]
Chesapeake's Seafood Restaurant,Nautical antiques adorn the walls of this seafood house serving classic Eastern Shore-style dishes.,Seafood restaurant,https://www.chesapeakes.com/,4.5,1692,"600 Union Ave SW, Knoxville, TN 37902",[phone] -[phone],+1 [phone]
Balter Beerworks,Lofty taproom with a spacious backyard doles out Mexican & Southern-inspired eats & draft beers.,Brewpub,https://www.balterbeerworks.com/,4.6,2385,"100 Broadway SW, Knoxville, TN 37902",[phone] -83.92402539999999,+1 [phone]
harvest restaurant,"Refined outfit with a relaxed patio, plating familiar surf 'n' turf dishes plus chicken & dumplings.",Restaurant,https://harvestknox.com/,4.5,265,"5200 Kingston Pike, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
Chesapeake's Seafood Restaurant,"Regional seafood, lobster & steaks in a modern, nautical-themed setup with a lounge & Sunday brunch.",Seafood restaurant,https://www.chesapeakes.com/,4.6,2024,"9630 Parkside Dr, Knoxville, TN 37922",35.911675599999995 -[phone],+1 [phone]
Chili's Grill & Bar,Family-friendly chain serving classic Tex-Mex & American fare in a Southwestern-style setting.,"Tex-Mex restaurant, American restaurant, Bar, Bar & grill, Family restaurant, Hamburger restaurant, Mexican restaurant, Restaurant",https://www.chilis.com/locations/us/tennessee/knoxville/knoxville?utm_source=google&utm_medium=local&utm_campaign=Chilis,4.1,1885,"7304 Kingston Pike, Knoxville, TN 37919",35.929793 -84.031269,+1 [phone]
Oscar's Restaurant,Pizzeria's loaded pies might be topped with cheesesteak meat or chicken Alfredo in a simple space.,"Italian restaurant, Takeout Restaurant, Pizza delivery, Pizza restaurant, Pizza Takeout",https://www.orderoscars.com/,3.7,340,"1840 Cumberland Ave, Knoxville, TN 37916",[phone] -83.935514,+1 [phone]
Sullivan's Fine Food,Neighborhood standby with a cozy bar & a patio offering traditional American & Southern cuisine.,Southern restaurant (US),https://www.sullivansfinefood.com/,4.5,489,"7545 S Northshore Dr, Knoxville, TN 37919",[phone] -84.01961519999999,+1 [phone]
O'Charley's Restaurant & Bar,"Relaxed chain restaurant cooking American comfort staples, with take-out options & a full bar.","American restaurant, Bar & grill",https://www.ocharleys.com/,4.3,1292,"11036 Parkside Dr, Knoxville, TN 37934",35.902096 -84.150263,+1 [phone]
Applebee's Grill + Bar,Full-service chain bar & grill providing hearty American eats in an informal setting.,"Restaurant, American restaurant, Bar & grill, Diner, Family restaurant, Hamburger restaurant, Steak house, Traditional American restaurant",https://restaurants.applebees.com/en-us/tn/knoxville/261-north-peters-road-85051?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=85051&utm_content=website,4.0,1907,"261 N Peters Rd, Knoxville, TN 37923",[phone] -[phone],+1 [phone]
A Dopo Sourdough Pizza,Varied wood-fired sourdough pizzas with beer & wine on tap in a family-friendly space.,"Pizza restaurant, Italian restaurant",https://www.adopopizza.com/,4.7,911,"516 Williams St, Knoxville, TN 37917",35.972263999999996 -83.92199699999999,+1 [phone]
Nick & J's Cafe,"Modest joint with counter seats offering breakfast fare, sandwiches & burgers piled with toppings.","Restaurant, Breakfast restaurant, Diner, Cafe",https://www.nickandjscafe.com/,4.8,1577,"1526 Lovell Rd, Knoxville, TN 37932",35.935438399999995 -[phone],+1 [phone]
Cracker Barrel Old Country Store,"Homey chain restaurant serving American comfort food, with an on-site general store.","American restaurant, Breakfast restaurant, Family restaurant, Gift shop, Takeout Restaurant, Restaurant, Southern restaurant (US)",https://www.crackerbarrel.com/Locations/States/tn/knoxville/16/?utm_source=google&utm_medium=maps&utm_campaign=crackerbarrelurl,4.2,3304,"9214 Park West Blvd, Knoxville, TN 37923",[phone] -[phone],+1 [phone]
O'Charley's Restaurant & Bar,"Relaxed chain restaurant cooking American comfort staples, with take-out options & a full bar.","American restaurant, Bar & grill",https://www.ocharleys.com/,4.1,1479,"8077 Kingston Pike, Knoxville, TN 37919",35.924956 -84.05051999999999,+1 [phone]
Bravo! Italian Kitchen,"Upscale-casual Italian chain serving pasta, grilled dishes, pizza & cocktails amid Roman-ruin decor.",Italian restaurant,https://www.bravoitalian.com/?y_source=1_MTU5OTgwMzUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.3,1316,"106 Major Reynolds Pl, Knoxville, TN 37919",[phone] -84.[phone],+1 [phone]
Culver's,Fast-food chain specializing in frozen custard & signature burgers made with Midwest beef & dairy.,"American restaurant, Dessert restaurant, Fast food restaurant, Hamburger restaurant, Ice cream shop, Restaurant, Sandwich shop",https://www.culvers.com/restaurants/knoxville-tn-kingston-pike?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places,4.5,3603,"9113 Kingston Pike, Knoxville, TN 37923",35.912552999999996 -[phone],+1 [phone]
Calhoun's,"Chain serving Tennessee BBQ, fresh-ground burgers & sandwiches, plus homestyle sides & craft beers.","Barbecue restaurant, Banquet hall, Restaurant",https://calhouns.com/menus-and-locations/bearden-hill/,4.3,1378,"6515 Kingston Pike, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
Chili's Grill & Bar,Family-friendly chain serving classic Tex-Mex & American fare in a Southwestern-style setting.,"Tex-Mex restaurant, American restaurant, Bar, Bar & grill, Family restaurant, Hamburger restaurant, Mexican restaurant, Restaurant",https://www.chilis.com/locations/us/tennessee/farragut/turkey-creek?utm_source=google&utm_medium=local&utm_campaign=Chilis,4.2,1005,"11454 Parkside Dr, Farragut, TN 37934",35.898472999999996 -84.16551799999999,+1 [phone]
Mexico Lindo,,"Restaurant, Mexican restaurant",https://bit.ly/mexicolindomenu,4.5,358,"462 N Cedar Bluff Rd, Knoxville, TN 37923",[phone] -[phone],+1 [phone]
Sweet P's Barbecue and Downtown Dive,Bi-level hub for slow-smoked meats & Southern comfort sides in a rustic space with exposed beams.,"Barbecue restaurant, Caterer, Restaurant, Soul food restaurant",https://www.sweetpbbq.com/downtown-dive/,4.5,2179,"410 W Jackson Ave, Knoxville, TN 37902",35.967948199999995 -83.92174159999999,+1 [phone]
Cazzy's Corner Grill,"Informal hangout offering traditional & creative American dishes, sports on TV & a patio.","New American restaurant, American restaurant, Bar & grill",https://www.cazzys.com/,4.6,719,"2099 Thunderhead Rd, Knoxville, TN 37922",[phone] -[phone],+1 [phone]
J.C. Holdway,"Elevated choice for farm-fresh regional dishes, many cooked over a wood-fire grill, plus a full bar.","Restaurant, Bar",https://www.jcholdway.com/,4.6,453,"501 Union Ave SW, Knoxville, TN 37902",[phone] -83.92051049999999,+1 [phone]
Noodles and Company,Counter-serve chain offering international noodle & pasta dishes from mac 'n' cheese to Pad Thai.,"Restaurant, Down home cooking restaurant, Takeout Restaurant, Pasta shop, Salad shop, Soup restaurant",https://locations.noodles.com/tn/knoxville/11083-parkside-drive.html,4.4,581,"11083 Parkside Dr, Knoxville, TN 37934",[phone] -[phone],+1 [phone]
Five Guys,"Fast-food chain with made-to-order burgers, fries & hot dogs, plus free peanuts while you wait.","Fast food restaurant, American restaurant, Hot dog restaurant, Hot dog stand, Restaurant",https://restaurants.fiveguys.com/234-brookview-centre-way,4.4,959,"234 Brookview Centre Way Unit 101, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
Five Guys,"Fast-food chain with made-to-order burgers, fries & hot dogs, plus free peanuts while you wait.","Fast food restaurant, American restaurant, Hot dog restaurant, Hot dog stand, Restaurant",https://restaurants.fiveguys.com/10922-parkside-drive,4.4,580,"10922 Parkside Dr, Knoxville, TN 37923",[phone] -[phone],+1 [phone]
Round Up Restaurant and Ice Cream,,Restaurant,https://round-up-restaurant-and-ice-cream.business.site/?utm_source=gmb&utm_medium=referral,4.6,497,"3643 Sevierville Pike, Knoxville, TN 37920",[phone] -[phone],+1 [phone]
Cook Out,"Branch of a fast-food chain known for its drive-thru BBQ, burgers & more than 40 milkshake flavors.","Restaurant, American restaurant, Barbecue restaurant, Chicken restaurant, Fast food restaurant, Hamburger restaurant, Hot dog restaurant",https://cookout.com/,4.1,2046,"2135 Cumberland Ave, Knoxville, TN 37916",35.954239 -83.93885569999999,+1 [phone]
Emilia,"Regional Italian dishes, including house-made pastas, are paired with wine in a brick-walled space.","Italian restaurant, Restaurant",https://www.emiliaknox.com/,4.5,613,"16 Market Square, Knoxville, TN 37902",[phone] -[phone],+1 [phone]
The Original Louis Drive in Restaurant,"Old-school eatery serving Italian & American classics, from pasta to burgers, in a no-frills setup.","Italian restaurant, Restaurant",https://theoriginallouis.com/,4.4,2211,"4661 Old Broadway, Knoxville, TN 37918",[phone] -[phone],+1 [phone]
Union Place Bar & Grill,"Informal place with pool tables & weekend live music serving homemade burgers, sandwiches & fries.",Restaurant,https://www.unionplacebar.com/,4.5,363,"4884 Chambliss Ave, Knoxville, TN 37919",35.940838899999996 -83.987071,+1 [phone]
Mellow Mushroom Farragut,"Funky, art-filled chain pizzeria featuring craft beer, calzones & creative stone-baked pizzas.","Pizza restaurant, Caterer, Gluten-free restaurant, Restaurant, Sandwich shop, Vegan restaurant",https://mellowmushroom.com/location/tn-farragut-635-n-campbell-station-rd-37934/?utm_source=gmb&utm_medium=organic&utm_campaign=Farragut-TN&utm_content=82,4.4,1435,"635 N Campbell Station Rd, Farragut, TN 37934",[phone] -[phone],+1 [phone]
OliBea,"Breakfast standards & coffee served in an airy, colorful space adorned with local art.","Breakfast restaurant, Brunch restaurant, Coffee shop, Restaurant",https://olibeaoldcity.com/,4.6,852,"211 S Central St, Knoxville, TN 37902",35.968367199999996 -[phone],+1 [phone]
Connors Steak & Seafood,Neighborhood restaurant & bar serving aged steaks & fresh seafood in a warm atmosphere.,"Steak house, American restaurant, Seafood restaurant, Wine bar",https://connorsrestaurant.com/,4.8,2913,"10915 Turkey Dr, Knoxville, TN 37934",[phone] -[phone],+1 [phone]
Bistro at the Bijou,Cozy bistro with a seasonal menu of comfort fare to accompany shows in the attached theater.,"Bistro, Brunch restaurant, Hamburger restaurant, Lunch restaurant, Southern restaurant (US), Vegetarian restaurant",https://www.thebistroatthebijou.com/,4.5,598,"807 S Gay St, Knoxville, TN 37902",[phone] -83.916761,+1 [phone]
"MOOYAH Burgers, Fries & Shakes","Counter-serve chain for custom burgers, including poultry & veggie versions, plus fries & shakes.",Hamburger restaurant,https://www.mooyah.com/locations/knoxville-tn-117/,4.5,2100,"7301 Kingston Pike, Knoxville, TN 37919",35.930703 -84.03003799999999,+1 [phone]
Mellow Mushroom Knoxville,"Funky, art-filled chain pizzeria featuring craft beer, calzones & creative stone-baked pizzas.","Pizza restaurant, Caterer, Gluten-free restaurant, Restaurant, Sandwich shop, Vegan restaurant",https://mellowmushroom.com/location/tn-knoxville-2109-cumberland-ave-37916/?utm_source=gmb&utm_medium=organic&utm_campaign=Knoxville-TN&utm_content=1,4.2,1031,"2109 Cumberland Ave, Knoxville, TN 37916",[phone] -[phone],+1 [phone]
The Tomato Head,"Hip American cafe-bakery serving light, hearty & vegetarian fare including pizza with beer & wine.","American restaurant, Brunch restaurant, Caterer, Pizza restaurant, Pizza Takeout, Vegan restaurant, Vegetarian restaurant",https://thetomatohead.com/,4.5,1297,"The Gallery Shopping Center, 7240 Kingston Pike #172, Knoxville, TN 37919",35.928937 -84.030671,+1 [phone]
Fazoli's,"Fast-food chain doling out baked pastas, subs, pizza & other casual Italian fare plus custom combos.","Italian restaurant, Caterer, Family restaurant, Takeout Restaurant, Pasta shop, Pizza restaurant, Restaurant",https://locations.fazolis.com/tn/knoxville/9515-kingston-pike.html?utm_source=yext+GMB&utm_medium=local&utm_campaign=website&y_source=1_MzExNzE0Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.4,1231,"9515 Kingston Pike, Knoxville, TN 37922",35.909675899999996 -84.10100709999999,+1 [phone]
The Chop House,"Informal chain outpost serving grilled steaks, prime rib & seafood, plus a variety of wines.","Steak house, American restaurant, Restaurant, Seafood restaurant",https://www.thechophouse.com/,4.4,1857,"4870 Harvest Mill Way, Knoxville, TN 37918",36.028143799999995 -[phone],+1 [phone]
El Charro Mexican Restaurant,Informal restaurant providing standard plates of Mexican fare & margaritas in a laid-back ambiance.,Mexican restaurant,https://elcharroknoxville.com/,4.3,639,"3816 Sutherland Ave, Knoxville, TN 37919",35.944541199999996 -[phone],+1 [phone]
Cracker Barrel Old Country Store,"Homey chain restaurant serving American comfort food, with an on-site general store.","American restaurant, Breakfast restaurant, Family restaurant, Gift shop, Takeout Restaurant, Restaurant, Southern restaurant (US)",https://www.crackerbarrel.com/Locations/States/tn/knoxville/75/?utm_source=google&utm_medium=maps&utm_campaign=crackerbarrelurl,4.3,2693,"716 N Campbell Station Rd, Knoxville, TN 37934",[phone] -[phone],+1 [phone]
