Restaurant Name,Description,Tags,Website,Rating,Review Count,Full Address,Coordinates,Phone
Kefi,,Greek restaurant,https://kefiknox.com/,4.7,650,"120 E Jackson Ave, Knoxville, TN 37915",[phone] -[phone],+1 [phone]
Chuy's,"Chain serving ""big as yo' face"" burritos & other Tex-Mex dishes in kitschy, Elvis-heavy settings.","Tex-Mex restaurant, Mexican restaurant, Restaurant",https://www.chuys.com/,4.4,3273,"9235 Kingston Pike, Knoxville, TN 37922",[phone] -[phone],+1 [phone]
Mama Mia Mediterranean food,Casual restaurant hidden away in a strip mall with hefty portions of Italian & Greek cooking.,"Middle Eastern restaurant, Halal restaurant, Mediterranean restaurant",https://www.mamamiacuisine.com/,4.4,758,"9115 Executive Park Dr, Knoxville, TN 37923",[phone] -[phone],+1 [phone]
Blaze Pizza,"Hip counter-serve pizzeria dishing up crispy, thin-crust pies made with creative toppings & sauces.","Pizza restaurant, Family restaurant, Pizza Takeout",https://www.blazepizza.com/locations/knoxville/,4.6,1643,"113 N Peters Rd, Knoxville, TN 37923",35.912929 -84.082792,+1 [phone]
Chivo Taqueria,"Gourmet tacos & an extensive tequila menu offered in a dark, rustic-chic tavern with a trendy vibe.","Taco restaurant, Mexican restaurant",https://chivotaqueria.com/,4.5,1321,"314 S Gay St, Knoxville, TN 37902",[phone] -[phone],+1 [phone]
Gondolier Italian Restaurant & Pizza,"Family-owned establishment featuring pasta dishes, pizza & other Italian staples in a comfy setting.","Italian restaurant, Pizza restaurant, Pizza Takeout, Restaurant",https://gondolierpizza.com/,4.3,1035,"1063 N Cedar Bluff Rd, Knoxville, TN 37923",[phone] -[phone],+1 [phone]
Cracker Barrel Old Country Store,"Homey chain restaurant serving American comfort food, with an on-site general store.","American restaurant, Breakfast restaurant, Family restaurant, Gift shop, Takeout Restaurant, Restaurant, Southern restaurant (US)",https://www.crackerbarrel.com/Locations/States/tn/knoxville/12/?utm_source=google&utm_medium=maps&utm_campaign=crackerbarrelurl,4.4,3873,"5001 Central Ave Pike, Knoxville, TN 37912",[phone] -[phone],+1 [phone]
Finn's Irish Restaurant & Tavern,,"Restaurant, Bar",https://www.finnstavern.com/,4.6,532,"Baker Peters House, 9000 Kingston Pike, Knoxville, TN 37923",[phone] -[phone],+1 [phone]
Mahogany's Restaurant,,Seafood restaurant,nan,3.7,83,"401 W Summit Hill Dr SW, Knoxville, TN 37902",[phone] -83.92057679999999,+1 [phone]
Five Guys,"Fast-food chain with made-to-order burgers, fries & hot dogs, plus free peanuts while you wait.","Fast food restaurant, American restaurant, Hot dog restaurant, Hot dog stand, Restaurant",https://restaurants.fiveguys.com/2032-town-center-boulevard,4.4,439,"2032 Town Center Blvd, Knoxville, TN 37922",35.859595999999996 -[phone],+1 [phone]
Silvia's Mexican Restaurant,,Mexican restaurant,https://www.silviasmexican.com/,4.4,312,"2421 University Commons Way, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
Bojangles,"Southern-inspired fast-food chain known for fried chicken & biscuit, plus signature sides.","Restaurant, American restaurant, Chicken restaurant, Family restaurant, Fast food restaurant, Takeout Restaurant, Sandwich shop, Southern restaurant (US)",https://locations.bojangles.com/tn/powell/1920-west-emory-road.html,3.8,685,"1920 W Emory Rd, Powell, TN 37849",[phone] -84.02927799999999,+1 [phone]
Savelli's Italian Restaurant,Hearty portions of traditional Italian eats including calzones & eggplant parmesan in a cozy space.,"Italian restaurant, Pizza restaurant, Pizza Takeout, Seafood restaurant, Steak house",https://savellisknoxville.com/,4.2,549,"3055 Sutherland Ave, Knoxville, TN 37919",[phone] -83.96704919999999,+1 [phone]
Taste of Thai,"Classic dishes, including curries & pad Thai, served in a casual setting with a full bar & a patio.","Thai restaurant, Asian restaurant, Bar, Restaurant, Southeast Asian restaurant",https://facebook.com/tasteofthaiknoxville/,4.3,1133,"8926 Town and Country Cir, Knoxville, TN 37923",[phone] -[phone],+1 [phone]
Jackie's Dream,Bare-bones eatery offering classic Southern comfort grub & soul food plus hearty sides.,"Southern restaurant (US), Soul food restaurant",https://jackiesdreamknoxville.com/,4.7,1231,"1008 E Woodland Ave, Knoxville, TN 37917",35.991226 -83.92388799999999,+1 [phone]
O'Charley's Restaurant & Bar,"Relaxed chain restaurant cooking American comfort staples, with take-out options & a full bar.","American restaurant, Bar & grill",https://www.ocharleys.com/,3.8,1327,"117 Cedar Ln, Knoxville, TN 37912",36.013109 -83.969567,+1 [phone]
The Cheesecake Factory,American chain restaurant offering sizable portions from a vast menu including signature cheesecake,"Restaurant, American restaurant, Dessert restaurant, Takeout Restaurant",https://locations.thecheesecakefactory.com/tn/knoxville-166.html?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places,4.3,3544,"201 Morrell Rd, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
Dead End BBQ,BBQ sandwiches & plates served with sides & draft beer in a low-key space with sports memorabilia.,"Barbecue restaurant, American restaurant, Caterer, Family restaurant, Restaurant, Sports bar",https://www.deadendbbq.com/,4.4,1857,"3621 Sutherland Ave, Knoxville, TN 37919",35.946725799999996 -83.98010409999999,+1 [phone]
Cook Out,"Branch of a fast-food chain known for its drive-thru BBQ, burgers & more than 40 milkshake flavors.","Restaurant, American restaurant, Barbecue restaurant, Chicken restaurant, Fast food restaurant, Hamburger restaurant, Hot dog restaurant",https://cookout.com/,4.2,2047,"435 E Emory Rd, Powell, TN 37849",[phone] -[phone],+1 [phone]
Monterrey Mexican Restaurant,Mexican favorites & many flavors of margaritas in a casual space with traditional accents.,Mexican restaurant,https://www.facebook.com/monterreyknoxville/,4.4,1554,"105 Cedar Ln, Knoxville, TN 37912",36.012404 -83.96994099999999,+1 [phone]
Kabuki Restaurant (Farragut),"Artfully presented Japanese sushi & hibachi-grilled fare served in a sleek, contemporary setting.","Japanese restaurant, Asian restaurant, Restaurant, Sushi restaurant",https://www.kabukitn.com/,4.4,728,"10901 Parkside Dr #105, Knoxville, TN 37934",[phone] -84.146164,+1 [phone]
Tequila Amigos,,"Mexican restaurant, Takeout Restaurant, Restaurant",nan,4.3,880,"4824 Harvest Mill Way, Knoxville, TN 37918",[phone] -83.92631899999999,+1 [phone]
The Plaid Apron,"Modern, minimalist cafe serving American breakfasts, lunches & Saturday brunch, with a local focus.",New American restaurant,https://theplaidapron.co/,4.4,417,"1210 Kenesaw Ave, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
Five Guys,"Fast-food chain with made-to-order burgers, fries & hot dogs, plus free peanuts while you wait.","Fast food restaurant, American restaurant, Hot dog restaurant, Hot dog stand, Restaurant",https://restaurants.fiveguys.com/7531-barnett-way,4.5,1029,"7531 Barnett Way, Powell, TN 37849",[phone] -[phone],+1 [phone]
Lempira Mexican Restaurant & Latin Cuisine,,Honduran restaurant,https://orderlempiramexicanrestaurantandlatincuisine.com/,4.0,249,"8078 Kingston Pike #151, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
El Mezcal Mexican Restaurant,,"Mexican restaurant, Latin American restaurant, Restaurant",https://elmezcalknoxville.com/,3.9,412,"118 N Forest Park Blvd, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
EL BURRO FLOJO MEXICAN RESTAURANT,"Lively spot for traditional Mexican-American fare & full bar amid secluded booths, TVs & art.","Mexican restaurant, Food service",https://www.burroflojo.com/,4.4,974,"8079 Kingston Pike, Knoxville, TN 37919",[phone] -84.047775,+1 [phone]
Sticky Rice Cafe,Family-run eatery showcasing traditional Lao & Thai dishes & bubble tea in cheery surroundings.,Laotian restaurant,https://www.stickyriceknox.com/,4.8,1202,"120 Jack Dance St, Knoxville, TN 37919",[phone] -84.04341939999999,+1 [phone]
Texas Roadhouse,Lively chain steakhouse serving American fare with a Southwestern spin amid Texas-themed decor.,Steak house,https://www.texasroadhouse.com/locations/231-turkey-creektn,4.3,2664,"11001 Turkey Dr, Knoxville, TN 37922",35.903546999999996 -84.15108099999999,+1 [phone]
Melting Pot,"Fondue restaurant chain offering heated pots of cheese, chocolate or broth for dipping & cooking.","Fondue restaurant, Fine dining restaurant",https://www.meltingpot.com/knoxville-tn/,4.7,1781,"111 N Central St, Knoxville, TN 37902",35.970798099999996 -[phone],+1 [phone]
Aladdin's cafe,,"Sandwich shop, American restaurant, Falafel restaurant, Gyro restaurant, Health food restaurant, Mediterranean restaurant",https://www.aladdincafetn.com/,4.6,256,"7025 Kingston Pike, Knoxville, TN 37919",35.932149599999995 -[phone],+1 [phone]
La Fiesta Mexican Restaurant,"Classic Mexican fare & cocktails offered in a relaxed, colorful cantina with quaint decor.",Mexican restaurant,nan,4.5,767,"5707 Western Ave, Knoxville, TN 37921",35.979878299999996 -84.01370349999999,+1 [phone]
Gallo Loco Mexican Restaurant,,Mexican restaurant,nan,4.6,1175,"80 E Tennessee Ave, Oak Ridge, TN 37830",[phone] -[phone],+1 [phone]
Buffalo Wild Wings,"Chain dishing up wings, tenders & burgers, plus sauces ranging from sweet to very spicy.","Chicken wings restaurant, American restaurant, Bar & grill, Takeout Restaurant, Restaurant, Sports bar",https://www.buffalowildwings.com/locations/us/tn/knoxville/11431-parkside-dr/sports-bar-230?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link,3.9,1267,"11431 Parkside Dr, Farragut, TN 37934",35.900672899999996 -[phone],+1 [phone]
Viet Taste Restaurant,,Vietnamese restaurant,nan,4.3,434,"215 N Peters Rd, Knoxville, TN 37923",[phone] -[phone],+1 [phone]
Taco Boy Sports Bar & Grill,,"Sports bar, Mexican restaurant",https://tacoboyknoxville.com/,4.6,683,"747 N Campbell Station Rd, Knoxville, TN 37932",35.897363399999996 -[phone],+1 [phone]
El Mezcal Mexican Restaurant,Easygoing Mexican eatery with colorful decor serving traditional fare with seafood specialties.,"Mexican restaurant, Takeout Restaurant, Restaurant",https://www.elmezcalknoxville.com/,4.5,635,"11110 Kingston Pike STE 127, Knoxville, TN 37934",[phone] -[phone],+1 [phone]
SoKno Taco Cantina,Modern Mexican restaurant with classic fare in a family-friendly setting with outdoor & bar seating.,Mexican restaurant,https://www.soknota.co/,4.4,2237,"3701 Sevierville Pike, Knoxville, TN 37920",[phone] -83.89044249999999,+1 [phone]
King Gyros Mediterranean Restaurant,,"Restaurant, Gyro restaurant, Mediterranean restaurant",https://kinggyrosknox.com/,4.5,185,"7600 Kingston Pike, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
First Watch,"Cafe chain for health-minded breakfast, brunch & lunch options such as omelets, salads & soups.","Breakfast restaurant, American restaurant, Brunch restaurant, Family restaurant, Fast food restaurant, Health food restaurant, Lunch restaurant, Restaurant, Traditional American restaurant",https://www.firstwatch.com/locations/lovell-road,4.4,880,"111 Lovell Rd, Farragut, TN 37934",35.896491999999995 -84.13927699999999,+1 [phone]
WokChow Fire Seared Asian,"Asian dishes, including create-your-own stir-fries, in a casual dining room with eclectic decor.","Asian restaurant, Chinese restaurant, Delivery Restaurant",https://www.wokchow.com/,4.2,691,"4612 Kingston Pike, Knoxville, TN 37919",35.940422999999996 -[phone],+1 [phone]
Waffle House,"Simple chain spot offering American diner fare & all-day breakfast, including signature waffles.","Breakfast restaurant, American restaurant, Diner, Family restaurant, Takeout Restaurant, Restaurant",https://locations.wafflehouse.com/knoxville-tn-293,4.3,1878,"6230 Papermill Dr NW, Knoxville, TN 37919",[phone] -84.[phone],+1 [phone]
Oliver Royale,"Inventive, seasonal American dishes, cocktails & weekend brunch in a cosmopolitan atmosphere.","New American restaurant, Bar, Restaurant",https://www.oliverroyale.com/,4.5,628,"5 Market Square, Knoxville, TN 37902",[phone] -[phone],+1 [phone]
Bojangles,"Southern-inspired fast-food chain known for fried chicken & biscuit, plus signature sides.","Restaurant, American restaurant, Chicken restaurant, Family restaurant, Fast food restaurant, Takeout Restaurant, Sandwich shop, Southern restaurant (US)",https://locations.bojangles.com/tn/knoxville/3813-north-broadway.html,4.2,1259,"3813 N Broadway, Knoxville, TN 37917",36.006983 -83.926994,+1 [phone]
Shoney's - Powell,"Family-oriented chain serving an all-American diner-style menu for breakfast, lunch & dinner.","Family restaurant, American restaurant, Breakfast restaurant, Brunch restaurant, Lunch restaurant",https://www.shoneysknox.com/,4.1,1392,"315 E Emory Rd, Powell, TN 37849",36.048394 -84.003309,+1 [phone]
El Rey Mexican Restaurant,,"Mexican restaurant, Latin American restaurant",https://elreypowell.com/,4.3,413,"3515 W Emory Rd, Powell, TN 37849",[phone] -[phone],+1 [phone]
Outback Steakhouse,"Boisterous Australian-themed chain serving steaks, seafood & other hearty steakhouse fare.","Steak house, American restaurant, Australian restaurant, Bar, Bar & grill, Gluten-free restaurant, Takeout Restaurant, Restaurant",https://locations.outback.com/tennessee/knoxville/330-north-peters-road.,4.3,2026,"330 N Peters Rd, Knoxville, TN 37922",35.914766799999995 -84.09432819999999,+1 [phone]
Waffle House,"Simple chain spot offering American diner fare & all-day breakfast, including signature waffles.","Breakfast restaurant, American restaurant, Diner, Family restaurant, Takeout Restaurant, Restaurant",https://locations.wafflehouse.com/powell-tn-723,4.4,983,"309 E Emory Rd, Powell, TN 37849",36.047366499999995 -[phone],+1 [phone]
LongHorn Steakhouse,Casual steakhouse chain known for grilled beef & other American dishes in a ranch-style space.,"Steak house, Bar & grill, Barbecue restaurant, Family restaurant, Takeout Restaurant, Traditional American restaurant",https://www.longhornsteakhouse.com/locations/tn/farragut/farragut-turkey-creek/5460?cmpid=br:lh_ag:ie_ch:loc_ca:LHGMB_sn:gmb_gt:farragut-tn-5460_pl:locurl_rd:1400,4.5,1731,"11644 Parkside Dr, Farragut, TN 37934",[phone] -84.17047099999999,+1 [phone]
Little Bangkok,"Vast menu of Thai dishes from curries to crab rangoon, served in an airy, colorful space.","Thai restaurant, Asian restaurant, Chinese restaurant, Southeast Asian restaurant",https://www.littlebangkokknox.com/,4.4,623,"603 N Campbell Station Rd, Knoxville, TN 37934",[phone] -[phone],+1 [phone]
Golden Garden Chinese Restaurant,"Small, down-to-earth Chinese spot whipping up lo mein, fried rice & other takeout-style fare.","Chinese restaurant, Family restaurant, Restaurant",nan,4.6,410,"5737 Western Ave, Knoxville, TN 37921",[phone] -[phone],+1 [phone]
Chick-fil-A,Fast-food chain serving chicken sandwiches & nuggets along with salads & sides.,"Fast food restaurant, Breakfast restaurant, Caterer, Chicken restaurant, Delivery service, Family restaurant",https://www.chick-fil-a.com/reloturkeycreek,4.5,1212,"11068 Parkside Dr, Knoxville, TN 37934",[phone] -[phone],+1 [phone]
LongHorn Steakhouse,Casual steakhouse chain known for grilled beef & other American dishes in a ranch-style space.,"Steak house, Bar & grill, Barbecue restaurant, Family restaurant, Takeout Restaurant, Traditional American restaurant",https://www.longhornsteakhouse.com/locations/tn/knoxville/knoxville-west-town/5541?cmpid=br:lh_ag:ie_ch:loc_ca:LHGMB_sn:gmb_gt:knoxville-tn-5541_pl:locurl_rd:1470,4.2,1748,"7740 Kingston Pike, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
Shoney's - Chapman Hwy,"Family-oriented chain serving an all-American diner-style menu for breakfast, lunch & dinner.","American restaurant, Breakfast restaurant, Family restaurant, Hamburger restaurant, Restaurant",https://www.shoneysknox.com/locations,4.0,1608,"2612 Chapman Hwy, Knoxville, TN 37920",35.949603599999996 -[phone],+1 [phone]
First Watch,"Cafe chain for health-minded breakfast, brunch & lunch options such as omelets, salads & soups.","Breakfast restaurant, American restaurant, Brunch restaurant, Family restaurant, Fast food restaurant, Health food restaurant, Lunch restaurant, Restaurant, Traditional American restaurant",https://www.firstwatch.com/locations/turkey-creek,4.5,675,"11682 Parkside Dr, Knoxville, TN 37934",35.892841 -84.17110559999999,+1 [phone]
Chipotle Mexican Grill,"Fast-food chain offering Mexican fare, including design-your-own burritos, tacos & bowls.","Mexican restaurant, Caterer, Fast food restaurant",https://locations.chipotle.com/tn/knoxville/1701-cumberland-ave?utm_source=google&utm_medium=yext&utm_campaign=yext_listings,4.2,447,"1701 Cumberland Ave, Knoxville, TN 37916",35.956620099999995 -83.93276329999999,+1 [phone]
Dazzo's Pizzeria,"Pizzeria offers pies with from-scratch dough, plus subs & pasta in a cheery, cafe-style space.","Pizza restaurant, Italian restaurant, Takeout Restaurant, Pizza delivery, Pizza Takeout, Restaurant",https://www.dazzospizza.com/,4.4,770,"710 S Gay St, Knoxville, TN 37902",[phone] -83.91675,+1 [phone]
Aladdin Grill & Pizza,,"Pizza restaurant, Takeout Restaurant, Pizza delivery, Restaurant",https://www.aladdingrillpizza.com/?utm_source=gbp,3.5,216,"1723 Cumberland Ave, Knoxville, TN 37916",35.956568499999996 -[phone],+1 [phone]
Pho 99,,"Pho restaurant, Vietnamese restaurant",https://pho99tn.com/,4.3,671,"9117 Executive Park Dr, Knoxville, TN 37923",35.921397299999995 -[phone],+1 [phone]
El Jinete - Oakridge's Mexican Restaurant,,"Mexican restaurant, Bar, Bar & grill, Restaurant",https://eljinetemexicanrestaurants.com/,4.6,483,"770 Briarcliff Ave, Oak Ridge, TN 37830",[phone] -[phone],+1 [phone]
P.F. Chang's,Family-friendly chain offering creative takes on Asian fare in a striking space.,"Chinese restaurant, Asian restaurant, Delivery Chinese restaurant, Dim sum restaurant, Takeout Restaurant, Sushi restaurant",https://www.pfchangs.com/locations/us/tn/knoxville/6741-kingston-pike/9923-knoxville.html?utm_source=YextMain&utm_medium=Directory,4.3,2177,"6741 Kingston Pike, Knoxville, TN 37919",[phone] -84.01817229999999,+1 [phone]
Steak 'n Shake,Chain known for steakburgers & milkshakes offering a dinerlike space with retro flair.,"Hamburger restaurant, American restaurant",nan,3.8,1920,"310 Wild Geese Rd, Knoxville, TN 37922",[phone] -84.15388899999999,+1 [phone]
Don Delfis Pancake House and Restaurant,,Breakfast restaurant,nan,4.3,572,"120 West End Ave #2822, Knoxville, TN 37934",[phone] -84.15424589999999,+1 [phone]
Archers BBQ,"Local BBQ chain serving ribs, plates, sandwiches & comfort sides in a relaxed setting.","Barbecue restaurant, American restaurant, Caterer, Gluten-free restaurant, Takeout Restaurant, Sandwich shop, Southern restaurant (US)",https://www.archersbbq.com/,4.5,471,"5415 Kingston Pike, Knoxville, TN 37919",[phone] -83.99308549999999,+1 [phone]
East Japanese Restaurant,,Restaurant,https://m.facebook.com/East-Japanese-Restaurant-112674475454838/,4.5,142,"11509 Kingston Pike, Farragut, TN 37934",35.881696999999996 -84.16389079999999,+1 [phone]
First Watch,"Cafe chain for health-minded breakfast, brunch & lunch options such as omelets, salads & soups.","Breakfast restaurant, American restaurant, Brunch restaurant, Family restaurant, Fast food restaurant, Health food restaurant, Lunch restaurant, Restaurant, Traditional American restaurant",https://www.firstwatch.com/locations/bearden-hill,4.5,1233,"6474 Kingston Pike, Knoxville, TN 37919",[phone] -84.009929,+1 [phone]
