Restaurant Name,Description,Tags,Website,Rating,Review Count,Full Address,Coordinates,Phone
Maple Street Biscuit Company - Sherrill Hill,Casual cafe serving biscuit sandwiches & Southern sides for breakfast & lunch.,"Breakfast restaurant, Brunch restaurant, Lunch restaurant, Restaurant, Southern restaurant (US)",https://www.maplestreetbiscuits.com/sherrill-hill-2/,4.4,1188,"9314 Kingston Pike, Knoxville, TN 37922",35.909964099999996 -84.093473,+1 [phone]
Chipotle Mexican Grill,"Fast-food chain offering Mexican fare, including design-your-own burritos, tacos & bowls.","Mexican restaurant, Caterer, Fast food restaurant",https://locations.chipotle.com/tn/knoxville/7600-kingston-pike?utm_source=google&utm_medium=yext&utm_campaign=yext_listings,4.0,289,"7600 Kingston Pike Ste 1348A, Knoxville, TN 37919",35.925474699999995 -84.03797259999999,+1 [phone]
Bida Saigon,"Vietnamese favorites such as pho, vermicelli dishes & banh mi served in a down-to-earth setting.","Vietnamese restaurant, Asian restaurant, Southeast Asian restaurant",https://www.bidasaigoncafe.com/,4.5,910,"8078 Kingston Pike, Knoxville, TN 37919",35.923005599999996 -[phone],+1 [phone]
Outback Steakhouse,"Boisterous Australian-themed chain serving steaks, seafood & other hearty steakhouse fare.","Steak house, American restaurant, Australian restaurant, Bar, Bar & grill, Gluten-free restaurant, Takeout Restaurant, Restaurant",https://locations.outback.com/tennessee/knoxville/314-a-merchant-drive,4.0,1805,"314 A Merchant Dr, Knoxville, TN 37912",[phone] -83.972979,+1 [phone]
Downtown Grill & Brewery,Patrons visit for beers brewed in-house & a global menu of bar food as well as a Sunday jazz brunch.,"Bar & grill, Bar, Brewery, Family restaurant, Restaurant",https://www.downtownbrewery.com/,4.4,1983,"424 S Gay St, Knoxville, TN 37902",35.965691199999995 -83.91814769999999,+1 [phone]
Pei Wei Asian Kitchen,Counter-serve Pan-Asian chain for health-conscious noodle & rice dishes & more.,"Chinese restaurant, Asian fusion restaurant, Asian restaurant",https://www.peiwei.com/tennessee/204-knoxville-turkey-creek,3.9,338,"11301 Parkside Dr, Knoxville, TN 37934",[phone] -84.15870319999999,+1 [phone]
Pete's Coffee Shop,Sandwiches & other diner staples in an enduring American breakfast & lunch joint.,"Breakfast restaurant, Restaurant",https://www.petescoffeeshop.com/,4.7,1006,"540 Union Ave, Knoxville, TN 37902",[phone] -[phone],+1 [phone]
Zaxby's Chicken Fingers & Buffalo Wings,"Chain eatery serving up fried chicken fingers, wings, sandwiches & other American comfort food.","Chicken restaurant, Fast food restaurant",https://www.zaxbys.com/locations/tn/knoxville/2024-cumberland-ave/?utm_source=local&utm_medium=organic&utm_campaign=fb,4.1,511,"2024 Cumberland Ave, Knoxville, TN 37916",35.954285999999996 -83.937613,+1 [phone]
Bojangles,"Southern-inspired fast-food chain known for fried chicken & biscuit, plus signature sides.","Restaurant, American restaurant, Chicken restaurant, Family restaurant, Fast food restaurant, Takeout Restaurant, Sandwich shop, Southern restaurant (US)",https://locations.bojangles.com/tn/knoxville/9101-kingston-pike.html,4.0,398,"9101 Kingston Pike, Knoxville, TN 37923",[phone] -84.08466659999999,+1 [phone]
Chick-fil-A,Fast-food chain serving chicken sandwiches & nuggets along with salads & sides.,"Fast food restaurant, Breakfast restaurant, Caterer, Chicken restaurant, Delivery service, Family restaurant",https://www.chick-fil-a.com/emoryroad,4.6,2790,"540 E Emory Rd, Powell, TN 37849",[phone] -[phone],+1 [phone]
Chez Guevara Restaurant,Festive joint offering up traditional Mexican fare & margaritas in kitschy digs.,Mexican restaurant,nan,4.4,464,"8023 Kingston Pike, Knoxville, TN 37919",35.926553399999996 -[phone],+1 [phone]
Chick-fil-A,Fast-food chain serving chicken sandwiches & nuggets along with salads & sides.,"Fast food restaurant, Breakfast restaurant, Caterer, Chicken restaurant, Delivery service, Family restaurant",https://www.chick-fil-a.com/fountaincity,4.6,3425,"5100 N Broadway St, Knoxville, TN 37918",[phone] -83.92914379999999,+1 [phone]
First Watch,"Cafe chain for health-minded breakfast, brunch & lunch options such as omelets, salads & soups.","Breakfast restaurant, American restaurant, Brunch restaurant, Family restaurant, Fast food restaurant, Health food restaurant, Lunch restaurant, Restaurant, Traditional American restaurant",https://www.firstwatch.com/locations/fountain-city,4.5,918,"5144 N Broadway St, Knoxville, TN 37918",[phone] -83.929831,+1 [phone]
Bojangles,"Southern-inspired fast-food chain known for fried chicken & biscuit, plus signature sides.","Restaurant, American restaurant, Chicken restaurant, Family restaurant, Fast food restaurant, Takeout Restaurant, Sandwich shop, Southern restaurant (US)",https://locations.bojangles.com/tn/knoxville/2714-chapman-highway.html,4.0,680,"2714 Chapman Hwy, Knoxville, TN 37920",[phone] -83.912759,+1 [phone]
Petro's Chili & Chips - Emory Road,,"American restaurant, Southwestern restaurant (US)",https://www.petros.com/,4.3,356,"631 E Emory Rd, Powell, TN 37849",36.053052199999996 -[phone],+1 [phone]
TOMO POKE BOWL + RAMEN HOUSE,"Cozy Japanese joint in a strip mall offering sushi rolls, hibachi fare & sake, plus daily specials.","Japanese restaurant, Asian restaurant, Hawaiian restaurant, Poke bar, Ramen restaurant, Self service restaurant",https://tomoknoxville.com/,4.3,588,"7315 Kingston Pike, Knoxville, TN 37919",35.930859999999996 -84.030458,+1 [phone]
Cancun Mexican Restaurant,,"Mexican restaurant, Restaurant",https://www.cancunknox.com/,4.0,691,"4409 Chapman Hwy suite e, Knoxville, TN 37920",[phone] -[phone],+1 [phone]
Sonic Drive-In,"Fast-food burger & fries joint with an old-school feel, including retro drive-in service.","Fast food restaurant, Chicken restaurant, Hamburger restaurant, Ice cream shop, Restaurant",https://locations.sonicdrivein.com/tn/knoxville/2742-schaad-road.html?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link,3.8,1629,"2742 Schaad Rd, Knoxville, TN 37921",[phone] -[phone],+1 [phone]
Stir Fry Cafe West Hills,Thai dishes share the menu with Chinese eats & sushi at this relaxed Pan-Asian option with a patio.,"Asian fusion restaurant, Restaurant, Sushi restaurant",https://www.stirfrycafeknoxville.com/,4.3,562,"7240 Kingston Pike #128, Knoxville, TN 37919",[phone] -84.029401,+1 [phone]
Chopsticks Asian Cuisine,,Restaurant,https://www.chopsticksoakridge.com/?utm_source=gmb&utm_medium=website,3.8,104,"772 Briarcliff Ave, Oak Ridge, TN 37830",[phone] -[phone],+1 [phone]
Plum Tree Chinese Restaurant,No-frills eatery offering Chinese & Thai favorites including crab rangoon & pad Thai.,Chinese restaurant,https://plum-tree-chinese-restaurant.business.site/?utm_source=gmb&utm_medium=referral,4.1,358,"7052 Kingston Pike, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
Kabuki Restaurant (Downtown),"Extensive menu of classic sushi, creative rolls, & hibachi (grill) in an interior lit with neon.","Japanese restaurant, Bar, Sushi restaurant",https://downtown.kabukitn.com/,4.0,557,"19 Market Square, Knoxville, TN 37902",35.965289999999996 -[phone],+1 [phone]
Surin of Thailand,Chain restaurant offering Thai dishes such as curries & noodles plus sushi & martinis.,"Thai restaurant, Sushi restaurant",https://surinofthailand.com/location/surin-knoxville/,4.5,958,"6213 Kingston Pike, Knoxville, TN 37919",35.932802599999995 -[phone],+1 [phone]
Brenz Pizza Co. Knoxville,,"Pizza restaurant, Caterer, Chicken wings restaurant, Pizza delivery, Pizza Takeout, Restaurant, Salad shop, Sandwich shop",https://brenzpizzaco.com/knoxville-tn,4.1,336,"1705 Cumberland Ave, Knoxville, TN 37916",35.956533 -83.93278699999999,+1 [phone]
Market Cocina,,"Mexican restaurant, Fast food restaurant, Taco restaurant",https://www.wholefoodsmarket.com/stores/knoxville,2.0,4,"6730 Papermill Dr NW, Knoxville, TN 37919",[phone] -84.015503,+1 [phone]
Chaiyo Thai & Sushi Bar,"Low-key Thai eatery offering curries, noodles & stir-fries, plus a variety of specialty sushi rolls.","Thai restaurant, Asian restaurant, Restaurant, Southeast Asian restaurant, Sushi restaurant",https://www.chaiyosrestaurant.com/,4.5,653,"601 James Agee St, Knoxville, TN 37916",35.959538099999996 -83.92934819999999,+1 [phone]
Ichiban Asian Cuisine,,"Asian restaurant, Sushi restaurant",https://www.ichibantn.com/,4.4,225,"7507 S Northshore Dr, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
Osaka Hibachi & Sushi,"Locally owned eatery serving Japanese, Korean & Chinese meals, plus sushi rolls & a relaxed setting.","Asian restaurant, Japanese restaurant, Korean restaurant, Sushi restaurant",https://osakahibachisushi.com/,4.1,460,"3349 Sutherland Ave, Knoxville, TN 37919",35.949740999999996 -83.97418499999999,+1 [phone]
Archers BBQ,,"Barbecue restaurant, American restaurant, Caterer, Gluten-free restaurant, Takeout Restaurant, Sandwich shop, Southern restaurant (US)",https://www.archersbbq.com/,4.3,225,"10205 Kingston Pike, Knoxville, TN 37922",[phone] -[phone],+1 [phone]
IHOP,Long-standing chain serving a wide variety of pancakes & other American breakfast & diner fare.,"Breakfast restaurant, American restaurant, Family restaurant",https://restaurants.ihop.com/en-us/tn/knoxville/breakfast-313-lovell-rd-4476?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=4476&utm_content=website,3.7,1295,"313 Lovell Rd, Knoxville, TN 37934",[phone] -[phone],+1 [phone]
Wasabi Japanese Steakhouse,Relaxed eatery offering creative seafood rolls alongside hibachi-style entrees & raw appetizers.,"Japanese restaurant, Asian restaurant, Restaurant, Steak house, Sushi restaurant",https://www.wasabi-steakhouse.com/,4.4,2447,"226 Lovell Rd, Knoxville, TN 37934",35.900397999999996 -[phone],+1 [phone]
Chen Garden Restaurant,,Chinese restaurant,https://chengardentogo.com/,3.8,5,"7658 Oak Ridge Hwy, Knoxville, TN 37931",35.980304 -[phone],+1 [phone]
Potrillo's Taqueria & Neveria,,Mexican restaurant,https://orderpotrillostaqueriaandneveria.com/,4.5,611,"11151 Kingston Pike, Knoxville, TN 37934",[phone] -[phone],+1 [phone]
Krystal,"Longtime fast-food chain serving square burgers on steamed buns, plus breakfast items & kids' meals.","Fast food restaurant, Hamburger restaurant, Takeout Restaurant, Restaurant",https://krystal.olo.com/menu/krystal-knx004/?y_source=1_MjkzNjYwMy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,3.7,1242,"2815 N Broadway, Knoxville, TN 37917",[phone] -[phone],+1 [phone]
Red Lobster,Lively chain restaurant serving American seafood standards amid New England-themed decor.,"Seafood restaurant, American restaurant, Angler fish restaurant, Bar, Crab house, Event venue, Family restaurant",https://www.redlobster.com/seafood-restaurants/locations/tn/knoxville/8040-kingston-pike/,4.2,2139,"8040 Kingston Pike, Knoxville, TN 37919",35.924076 -84.048615,+1 [phone]
Pardon My Cheesesteak,,"Restaurant, Delivery service",https://pardonmycheesesteak.com/?e=188559,2.0,3,"106 Major Reynolds Pl, Knoxville, TN 37919",[phone] -84.[phone],+1 [phone]
Tokyo Hibachi & Sushi,,"Sushi restaurant, Asian restaurant, Japanese restaurant",https://www.tokyohibachisushiknoxville.com/,4.6,216,"9420 S Northshore Dr # 103, Knoxville, TN 37922",35.862246999999996 -84.065679,+1 [phone]
Asian River,,"Diner, Asian restaurant, Chinese restaurant, Sushi restaurant, Thai restaurant",https://asianriverknoxville.com/,4.3,334,"6714 Central Ave Pike ste b, Knoxville, TN 37912",[phone] -[phone],+1 [phone]
Smoky Mountain Brewery in Turkey Creek,"Laid-back brewery featuring housemade beer on tap, multiple HDTVs, pizza, burgers & sandwiches.","Brewery, Brewpub",https://www.smoky-mtn-brewery.com/,4.2,762,"11308 Parkside Dr, Knoxville, TN 37934",[phone] -[phone],+1 [phone]
Wasabi Japanese Steakhouse,Relaxed eatery offering creative seafood rolls alongside hibachi-style entrees & raw appetizers.,"Japanese steakhouse, Asian restaurant, Japanese restaurant, Sushi restaurant",https://www.wasabi-steakhouse.com/,4.3,1981,"118 Major Reynolds Pl, Knoxville, TN 37919",35.933146 -84.008921,+1 [phone]
Asian Hibachi & sushi,,"Asian restaurant, Chinese restaurant, Sushi restaurant",nan,4.6,182,"7741 S Northshore Dr STE 101, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
Panda Chinese Restaurant,"Unassuming establishment offering a familiar menu of Chinese food standards, plus a lunch buffet.",Chinese restaurant,https://www.pandaonwestern.com/,4.1,561,"4424 Western Ave, Knoxville, TN 37921",[phone] -[phone],+1 [phone]
Fulin's Asian Cuisine in Knoxville,"Sushi, sashimi & specialty rolls round out a menu of familiar Chinese & Japanese dishes.","Chinese restaurant, Asian fusion restaurant, Asian restaurant, Authentic Japanese restaurant, Restaurant, Sushi restaurant, Thai restaurant",https://tnfulinsasiancuisine.com/,4.2,390,"2060 Town Center Blvd, Knoxville, TN 37922",[phone] -[phone],+1 [phone]
Chick-fil-A Homberg Drive,Fast-food chain serving chicken sandwiches & nuggets along with salads & sides.,"Fast food restaurant, Chicken restaurant",https://cfawestknox.com/,4.6,1631,"4944 Kingston Pike, Knoxville, TN 37919",[phone] -83.98593679999999,+1 [phone]
Wings Etc.,"Chain pub known for chicken wings & a wide variety of sauces, with sports on TV & video games.",Bar & grill,https://wingsetc.com/knoxville/,4.1,368,"319 Lovell Rd, Knoxville, TN 37934",[phone] -[phone],+1 [phone]
Chick-fil-A,Fast-food chain serving chicken sandwiches & nuggets along with salads & sides.,"Fast food restaurant, Breakfast restaurant, Caterer, Chicken restaurant, Delivery service, Family restaurant",https://www.chick-fil-a.com/crownpointplaza,4.5,2403,"6564 Clinton Hwy, Knoxville, TN 37912",[phone] -[phone],+1 [phone]
Panda Express,"Fast-food chain for Chinese standards, including some health-conscious options.","Chinese restaurant, Asian restaurant, Fast food restaurant, Restaurant",https://www.pandaexpress.com/userlocation/2328/TN/Knoxville/11480-Parkside-Drive,3.9,538,"11480 Parkside Dr, Knoxville, TN 37934",35.898025499999996 -[phone],+1 [phone]
Pizza Inn,"Pizzeria & buffet chain offering several crust options, plus pastas & more.","Pizza restaurant, American restaurant, Buffet restaurant, Chicken wings restaurant, Family restaurant, Pasta shop, Pizza delivery, Pizza Takeout, Salad shop",https://www.pizzainn.com/locations/knoxville-tn/,4.5,2886,"5420 Clinton Hwy, Knoxville, TN 37912",[phone] -[phone],+1 [phone]
Dynasty Express At Fountain City,,Restaurant,https://dynastyexpressfountaincity.com/,4.3,406,"4911 N Broadway, Knoxville, TN 37918",[phone] -[phone],+1 [phone]
Taco Bell,"Fast-food chain serving Mexican-inspired fare such as tacos, quesadillas & nachos.","Fast food restaurant, Breakfast restaurant, Burrito restaurant, Lunch restaurant, Takeout Restaurant, Mexican restaurant, Restaurant, Taco restaurant, Tex-Mex restaurant, Vegetarian restaurant",https://locations.tacobell.com/tn/knoxville/1900-w-cumberland.html?utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=029014&utm_content=website&y_source=1_NjE0NTU2OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,3.6,789,"1900 Cumberland Ave, Knoxville, TN 37916",[phone] -83.936033,+1 [phone]
Krystal,"Longtime fast-food chain serving square burgers on steamed buns, plus breakfast items & kids' meals.","Fast food restaurant, Hamburger restaurant, Takeout Restaurant, Restaurant",https://krystal.olo.com/menu/krystal-knx011/?y_source=1_MjkzNjYwOC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,3.6,971,"8901 Kingston Pike, Knoxville, TN 37923",[phone] -[phone],+1 [phone]
Nama Sushi Bar - Downtown Knoxville,Traditional & new spins on seafood rolls & other Japanese dishes in relaxed surroundings.,"Sushi restaurant, Asian restaurant, Japanese restaurant, Restaurant",https://namasushibar.com/,4.4,1221,"506 S Gay St, Knoxville, TN 37902",[phone] -[phone],+1 [phone]
Szechuan Garden Chinese Restaurant,No-frills Chinese eatery known for a variety of Chinese entrees & local favorite hot & sour soup.,"Sichuan restaurant, Restaurant",nan,4.5,961,"4211 Chapman Hwy, Knoxville, TN 37920",35.935775 -[phone],+1 [phone]
Dragon Den Chinese Restaurant,"Restaurant offering Chinese fare, sushi & Thai dishes in a relaxed space with artwork & TVs.",Chinese restaurant,nan,3.9,250,"10205 Kingston Pike, Knoxville, TN 37922",[phone] -[phone],+1 [phone]
Fin-Two Japanese Ale House,,"Japanese restaurant, Izakaya restaurant, Ramen restaurant, Sushi restaurant, Yakitori restaurant",https://fin-two.com/,4.5,422,"122 S Central St, Knoxville, TN 37902",35.969805 -83.91793899999999,+1 [phone]
Blackhorse Pub & Brewery Knoxville,,"Restaurant, Brewery, Brewpub, Pub",https://blackhorsebrews.com/,4.4,444,"430 S Gay St, Knoxville, TN 37902",[phone] -[phone],+1 [phone]
Buffet knoxville,,"Family restaurant, Buffet restaurant",nan,4.3,32,"9645 Kingston Pike, Knoxville, TN 37922",35.9078886 -84.1069454,
Popeyes Louisiana Kitchen,"Louisiana-inspired fast-food chain known for its spicy fried chicken, biscuits & sides.","Chicken restaurant, Cajun restaurant, Fast food restaurant, Restaurant, Seafood restaurant",https://www.popeyes.com/store-locator/store/restaurant_84999,4.0,1880,"4801 Clinton Hwy, Knoxville, TN 37912",[phone] -83.97385249999999,+1 [phone]
Storming Crab- Seafood Restaurant Knoxville,,"Restaurant, Crab house, Seafood restaurant",https://knoxville.stormingcrab.us/,4.4,1090,"8355 Kingston Pike, Knoxville, TN 37919",35.923900599999996 -84.05755119999999,+1 [phone]
Anaba Japanese Cuisine Downtown,,"Japanese restaurant, Ramen restaurant, Sushi restaurant",https://www.anabajapanese.com/,4.5,298,"131 S Gay St, Knoxville, TN 37902",[phone] -83.92039319999999,+1 [phone]
Gosh Ethiopian Restaurant,"Low-key, booth-lined restaurant for Ethiopian entrees served with the traditional flatbread.","Ethiopian restaurant, African restaurant, East African restaurant",https://www.goshethiopian.net/,4.7,336,"3609 Sutherland Ave, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
Marco's Pizza,Counter-serve chain serving up a menu of specialty or custom pizzas for takeout or delivery.,"Pizza restaurant, Takeout Restaurant, Pizza delivery, Pizza Takeout",https://www.marcos.com/,4.0,140,"10910 Spring Bluff Way, Knoxville, TN 37932",35.94263 -84.164748,+1 [phone]
Taco Bell,"Fast-food chain serving Mexican-inspired fare such as tacos, quesadillas & nachos.","Fast food restaurant, Breakfast restaurant, Burrito restaurant, Lunch restaurant, Takeout Restaurant, Mexican restaurant, Restaurant, Taco restaurant, Tex-Mex restaurant, Vegetarian restaurant",https://locations.tacobell.com/tn/knoxville/11217-kingston-pike.html?utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=029017&utm_content=website&y_source=1_NjE0Njk4MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.0,633,"11217 Kingston Pike, Knoxville, TN 37922",35.883869499999996 -[phone],+1 [phone]
Captain D's,Fast-food chain serving fried fish & shrimp combo meals along with gumbo & funnel cakes.,"Seafood restaurant, American restaurant, Family restaurant, Fast food restaurant, Fish & chips restaurant",https://locations.captainds.com/ll/US/TN/Knoxville/4320-Chapman-Hwy,3.7,433,"4320 Chapman Hwy, Knoxville, TN 37920",35.934892999999995 -83.905672,+1 [phone]
Subway,"Casual counter-serve chain for build-your-own sandwiches & salads, with health-conscious options.","Sandwich shop, Caterer, Fast food restaurant, Takeout Restaurant, Restaurant",https://restaurants.subway.com/united-states/tn/knoxville/3317-sutherland-avenue?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=46618&utm_campaign=evergreen-2020&y_source=1_MTQ5MDUzMTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,3.9,99,"3317 Sutherland Ave, Knoxville, TN 37919",[phone] -[phone],+1 [phone]
Amber Restaurant,,"American restaurant, Breakfast restaurant",https://amberrestaurantknox.com/,4.1,487,"6715 Maynardville Pike, Knoxville, TN 37918",36.068339099999996 -[phone],+1 [phone]
Penne For Your Thoughts,,Restaurant,https://www.marblecitymarket.com/our-vendors/penne/,4.6,9,"333 W Depot Ave, Knoxville, TN 37917",[phone] -[phone],+1 [phone]
